M4 center: [-2579.9587837444324, 55891.014854645255, 20]
VERITAS beamline initialized
initalize
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Set params:  0.00139287334477002 0.00042985448396137154 -0.00019685306451130134 -0.5514857779844553 1.1946762592937485
29, 0.000821, 0.000142, -0.67, -2.50
reward: -2.9346, action: 0.000540, -0.001000, 0.001000, 1.50, -1.80
reward: -2.6212, action: -0.003000, -0.001000, -0.000780, 0.41, -1.76
reward: -2.6588, action: -0.003000, -0.000261, 0.001000, 0.99, 1.82
reward: -0.8500, action: -0.000844, -0.000852, -0.000532, 0.63, 1.20
reward: -7.7866, action: 0.003000, 0.000127, -0.001000, 1.50, -1.44
reward: -2.5633, action: -0.003000, -0.000616, 0.000281, -0.06, 0.58
reward: -1.3313, action: -0.002086, -0.000908, -0.000771, 1.11, 2.50
reward: -1.0616, action: -0.000608, -0.001000, 0.000996, -0.25, -0.16
reward: -2.7702, action: -0.003000, 0.000052, -0.000126, 0.39, 1.03
reward: -2.2506, action: -0.002788, -0.001000, 0.001000, 0.41, -2.50
reward: -2.9162, action: -0.003000, 0.000514, 0.000418, -0.61, -1.01
reward: -2.6375, action: -0.003000, -0.000454, 0.000812, 1.50, 2.50
reward: -1.5240, action: -0.000387, -0.001000, -0.000943, 1.38, -2.50
reward: -2.8974, action: -0.003000, 0.000601, -0.001000, 0.64, -1.99
reward: -1.2663, action: -0.002324, -0.000797, -0.000976, 0.48, -2.50
reward: -2.0002, action: -0.002774, -0.000324, 0.000107, 0.20, -2.50
reward: -1.6896, action: -0.001913, 0.000615, 0.000738, 1.07, -2.50
reward: -0.6029, action: -0.000735, -0.000605, 0.000629, -0.39, -0.40
reward: -1.9022, action: -0.002684, -0.001000, -0.000102, 1.50, -1.34
reward: -1.4189, action: -0.002605, -0.000515, 0.001000, 0.90, -0.98
reward: -2.8196, action: -0.003000, -0.001000, -0.000800, 1.50, 2.50
reward: -3.1330, action: -0.003000, -0.000080, 0.001000, -1.50, 1.57
reward: -2.5079, action: -0.001943, 0.000816, -0.000175, 0.32, 2.50
reward: -2.3583, action: -0.002940, -0.000425, -0.000908, 1.27, 1.26
reward: -2.5264, action: -0.003000, -0.000812, 0.001000, -0.13, -1.19
reward: -2.5794, action: -0.002961, 0.000092, -0.000718, 1.27, 0.88
reward: -0.8050, action: -0.001765, -0.001000, 0.001000, 0.36, -1.32
reward: -2.2824, action: -0.003000, -0.000415, -0.000660, 1.26, -0.84
reward: -2.6381, action: -0.003000, 0.000066, 0.000823, 1.50, 0.93
reward: -2.4285, action: -0.003000, -0.000004, 0.000262, 1.12, -2.50
reward: -1.0388, action: -0.002238, -0.000536, 0.000159, 1.50, 2.04
reward: -2.4151, action: -0.003000, -0.000165, 0.000979, 0.46, -2.50
reward: -2.8009, action: -0.003000, -0.000091, -0.000545, -0.46, 0.62
reward: -1.0941, action: -0.002059, -0.001000, 0.000240, 1.50, -0.77
reward: -3.1916, action: -0.003000, 0.000088, 0.000092, 0.21, 2.44
reward: -1.2075, action: -0.000282, -0.000793, 0.000251, 1.50, -1.65
reward: -2.3126, action: -0.003000, -0.000695, 0.000596, 1.50, -1.51
reward: -2.0320, action: -0.000345, 0.000388, 0.001000, 1.19, 0.74
reward: -2.4441, action: -0.003000, -0.000292, 0.000547, -0.42, -0.70
reward: -4.3199, action: -0.003000, 0.001000, -0.000067, -1.15, 2.50
reward: -2.8245, action: -0.002949, 0.000741, -0.000897, 1.50, -1.03
reward: -2.6212, action: -0.003000, -0.001000, 0.001000, 0.43, -2.09
reward: -4.0575, action: -0.003000, 0.001000, -0.000227, -1.50, 1.52
reward: -1.9004, action: -0.002505, -0.001000, -0.000337, 1.50, 2.50
reward: -3.7082, action: 0.000897, -0.001000, -0.000362, 1.37, -1.47
reward: -2.9221, action: 0.000012, 0.000394, -0.000610, -1.50, 0.99
reward: -2.2229, action: -0.002844, -0.000785, -0.001000, 1.50, 1.02
reward: -1.3640, action: -0.001830, -0.001000, -0.000257, -0.68, 2.50
reward: -2.5490, action: -0.000081, 0.000588, -0.000197, 1.32, 0.83
reward: -3.0576, action: -0.003000, 0.000813, 0.001000, 1.19, -2.50
reward: -2.0089, action: -0.000395, 0.000399, -0.000359, 1.50, 1.04
reward: -2.5030, action: -0.003000, 0.000113, 0.000120, 1.14, -2.50
reward: -2.6831, action: -0.003000, -0.000399, -0.000035, -0.28, 0.91
reward: -3.4018, action: -0.003000, 0.000611, 0.000435, 1.50, 2.50
reward: -1.2529, action: -0.002499, -0.000592, -0.000964, 1.50, -1.55
reward: -3.4160, action: -0.003000, 0.000972, -0.000350, -1.30, -2.08
reward: -2.6585, action: -0.003000, -0.001000, -0.001000, -0.50, -1.06
reward: -3.8747, action: -0.003000, 0.001000, 0.001000, 1.08, 2.14
reward: -0.8934, action: -0.000646, -0.000854, 0.001000, 1.50, 1.65
reward: -2.8407, action: -0.003000, 0.000555, 0.000195, 1.50, -1.43
reward: -2.5039, action: -0.002934, -0.001000, 0.000868, -0.72, -0.74
reward: -2.4009, action: -0.002917, -0.000399, 0.001000, 1.50, 1.73
reward: -1.3347, action: -0.002132, 0.000328, 0.000382, 1.12, -0.63
reward: -2.6561, action: -0.003000, 0.000039, 0.001000, -0.49, -2.50
reward: -4.1642, action: 0.000655, 0.000175, 0.001000, -0.36, 2.50
reward: -2.6262, action: -0.003000, -0.000646, -0.001000, -1.50, -1.91
reward: -7.2420, action: 0.002325, -0.001000, 0.001000, -0.29, 1.25
reward: -2.4004, action: -0.003000, -0.000025, 0.000579, 0.88, -1.80
reward: -1.7853, action: -0.002442, -0.001000, 0.000062, 1.50, 2.50
reward: -0.8873, action: -0.001579, -0.000776, -0.000837, 0.66, -2.50
reward: -2.8455, action: -0.003000, 0.000110, -0.000188, 0.44, 1.08
reward: -4.1492, action: -0.003000, 0.001000, -0.000552, -1.02, 2.14
reward: -2.2938, action: -0.003000, -0.000463, 0.000748, 1.50, -1.50
reward: -7.5702, action: 0.002574, -0.000360, -0.000517, 0.92, 2.50
reward: -3.1353, action: -0.003000, 0.000733, 0.000197, 1.50, 0.04
reward: -2.2834, action: 0.000240, -0.000743, 0.000131, 0.89, 0.33
reward: -2.5125, action: -0.003000, -0.001000, 0.000070, 1.50, -1.81
reward: -2.2574, action: -0.002306, 0.001000, 0.000166, 0.04, -2.50
reward: -0.7560, action: -0.002118, -0.000337, 0.001000, -0.89, -0.23
reward: -2.5901, action: -0.000557, 0.000762, 0.000429, 1.50, 1.96
reward: -0.5741, action: -0.001583, -0.000632, -0.001000, 1.32, -1.52
reward: -2.8085, action: -0.003000, -0.000665, -0.000362, -1.09, 1.10
reward: -0.8256, action: -0.000636, -0.000549, -0.000014, 0.99, 1.20
reward: -1.1926, action: -0.002311, -0.000627, 0.001000, -1.50, -0.94
reward: -2.5894, action: -0.003000, -0.001000, 0.000177, 0.57, -0.49
reward: -2.1167, action: -0.002725, -0.000460, 0.001000, 1.47, 2.50
reward: -2.8637, action: -0.003000, -0.001000, 0.000227, -1.46, -1.96
reward: -1.2240, action: -0.001161, 0.000401, 0.000525, 0.84, -2.50
reward: -2.6257, action: -0.003000, -0.000867, 0.000145, -1.21, -0.77
reward: -2.4140, action: -0.003000, -0.000143, 0.000572, 1.50, 0.27
reward: -3.9027, action: -0.003000, 0.001000, -0.001000, 0.48, 2.50
reward: -2.9504, action: -0.002891, 0.000818, -0.000091, 1.50, -0.12
reward: -2.5072, action: -0.003000, -0.000210, 0.001000, 1.50, 1.30
reward: -2.4337, action: -0.003000, -0.000720, -0.000539, 1.27, 0.11
reward: -1.3158, action: -0.002233, 0.000260, -0.000181, 1.50, -0.84
reward: -2.3713, action: -0.002700, -0.000090, -0.000424, 0.65, 2.50
reward: -2.9227, action: -0.003000, -0.000197, 0.000873, 0.50, 2.50
reward: -0.6717, action: -0.000870, -0.000667, 0.001000, -0.55, -1.21
reward: -2.6896, action: -0.003000, 0.000355, 0.001000, 1.44, -0.91
reward: -2.7203, action: -0.003000, -0.001000, 0.001000, 1.50, 1.96
reward: -3.7485, action: -0.003000, 0.000660, -0.001000, -1.50, 1.60
reward: -2.6935, action: -0.003000, -0.001000, -0.000689, 0.51, -2.50
reward: -2.8175, action: -0.003000, -0.001000, 0.001000, 0.85, 2.27
reward: -1.2248, action: -0.001293, 0.000245, -0.000834, -0.43, -0.13
reward: -1.0931, action: -0.001313, 0.000319, -0.001000, 1.20, -2.50
reward: -1.0362, action: -0.000280, -0.000577, 0.000429, 1.50, -0.64
reward: -2.3613, action: -0.003000, -0.000186, 0.000641, 0.48, -1.55
reward: -2.4858, action: -0.003000, -0.001000, 0.000864, 1.33, -0.94
reward: -1.2992, action: -0.001178, -0.001000, 0.001000, -1.50, -1.84
reward: -2.1887, action: -0.000309, -0.000191, 0.001000, -1.32, 2.50
reward: -2.1058, action: -0.000847, 0.001000, -0.000410, -0.23, -2.50
reward: -2.5250, action: -0.003000, -0.001000, -0.000003, 1.50, 0.25
reward: -3.3100, action: -0.003000, 0.001000, 0.000594, -0.50, -1.51
reward: -1.0084, action: -0.000901, -0.001000, -0.000012, 1.50, 1.75
reward: -2.4055, action: -0.003000, -0.000570, 0.000980, 1.50, 0.76
reward: -3.5222, action: -0.003000, 0.000702, 0.000412, -1.50, 0.36
reward: -2.7143, action: -0.003000, -0.000980, 0.000291, 0.02, -2.50
reward: -0.5117, action: -0.001797, -0.000408, 0.000283, 1.50, -2.39
reward: -2.5879, action: -0.000227, 0.000376, 0.001000, 0.40, 2.05
reward: -3.5947, action: -0.003000, 0.000793, 0.000407, -0.04, 1.37
-----------------------------------------
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 16          |
|    time_elapsed         | 48667       |
|    total_timesteps      | 9600        |
| train/                  |             |
|    approx_kl            | 0.007836586 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.65       |
|    explained_variance   | -0.00183    |
|    learning_rate        | 0.0003      |
|    loss                 | 597         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.915       |
|    value_loss           | 1.27e+03    |
-----------------------------------------
reward: -2.7192, action: -0.003000, -0.000664, -0.000139, 0.12, 1.39
reward: -2.8077, action: -0.003000, -0.001000, 0.000016, 1.50, 2.50
reward: -2.0588, action: 0.000074, -0.001000, 0.000023, 1.21, -1.21
reward: -0.9545, action: -0.001971, -0.000465, -0.001000, 0.62, 2.50
reward: -2.0457, action: -0.001371, 0.000924, 0.000494, 1.50, -0.38
reward: -2.3804, action: -0.003000, -0.000399, 0.001000, 0.07, -1.31
reward: -2.3955, action: -0.003000, -0.000828, 0.001000, 1.50, -1.62
reward: -2.6521, action: -0.003000, -0.000835, 0.000109, 1.50, 2.03
reward: -2.2651, action: -0.002749, -0.000683, 0.001000, 0.84, 2.50
reward: -2.4785, action: -0.003000, -0.000415, 0.001000, -0.87, -0.64
reward: -1.4306, action: -0.000771, -0.001000, 0.000874, -0.91, -2.50
reward: -2.8238, action: -0.003000, 0.000304, -0.000750, 1.11, 0.91
reward: -0.7512, action: -0.002089, -0.000348, 0.000705, 1.50, 0.52
reward: -0.7319, action: -0.001437, -0.000361, 0.000851, -0.21, 0.65
reward: -2.7581, action: -0.003000, -0.000996, -0.001000, 0.01, -2.50
reward: -1.4331, action: -0.002423, -0.000190, -0.000478, 0.80, 1.13
reward: -2.3997, action: -0.003000, -0.000545, 0.000453, 1.35, -2.50
reward: -4.6900, action: 0.000761, 0.001000, -0.000159, 1.50, 2.50
reward: -2.3641, action: -0.003000, -0.000483, 0.001000, 1.50, -0.01
reward: -7.9387, action: 0.002751, 0.001000, 0.001000, 1.50, -1.47
reward: -2.3357, action: -0.003000, -0.000831, 0.000961, 1.50, -0.57
reward: -1.0434, action: -0.001409, -0.001000, 0.000152, 1.50, 0.72
reward: -1.9202, action: -0.000111, 0.000394, 0.000929, 1.50, -2.34
reward: -1.9297, action: -0.002490, 0.000557, -0.001000, 1.50, -2.50
reward: -2.2498, action: -0.000154, 0.000775, 0.001000, 1.50, -2.50
reward: -3.5121, action: 0.000023, 0.001000, -0.000492, 1.50, 2.50
reward: -1.1877, action: -0.001978, -0.001000, 0.000040, 0.59, 1.22
reward: -0.5138, action: -0.001661, -0.000395, -0.000155, -0.97, -2.21
reward: -0.8774, action: -0.001706, -0.001000, 0.000322, -0.38, -0.79
reward: -2.3830, action: -0.003000, -0.000359, -0.001000, 1.10, -2.50
reward: -0.5999, action: -0.001380, -0.000300, -0.000479, -1.50, -1.12
reward: -1.2622, action: -0.000262, -0.000474, -0.000169, 1.06, 0.20
reward: -1.0040, action: -0.001748, -0.001000, 0.000325, 1.50, -1.11
reward: -6.4436, action: 0.002164, -0.001000, -0.000398, 1.50, -2.50
reward: -2.6267, action: -0.003000, 0.000293, 0.000390, 1.50, -2.50
reward: -2.4764, action: -0.003000, 0.000126, 0.000078, 1.50, -1.39
reward: -2.5683, action: -0.003000, 0.000111, -0.001000, 0.73, -2.50
reward: -2.7413, action: -0.002926, -0.000442, -0.000607, -0.44, 2.26
reward: -2.7279, action: -0.003000, -0.000948, 0.001000, 1.50, 2.50
reward: -3.3262, action: -0.003000, 0.001000, -0.001000, 1.50, -0.26
reward: -2.7620, action: -0.003000, -0.000334, 0.000855, -1.50, 0.21
reward: -3.1958, action: -0.003000, 0.001000, 0.000200, 1.50, -2.50
reward: -4.1265, action: 0.000266, 0.001000, 0.001000, -0.66, 2.50
reward: -2.6803, action: -0.003000, -0.000906, -0.000174, -0.36, 0.52
reward: -2.6070, action: -0.003000, 0.000015, 0.000863, 1.50, 0.78
reward: -2.7095, action: -0.003000, -0.001000, 0.000816, -1.50, -1.18
reward: -1.6704, action: -0.002565, -0.001000, 0.000290, 1.10, -0.69
reward: -3.3103, action: -0.002945, 0.001000, 0.000335, 0.09, -0.48
reward: -2.5444, action: -0.003000, -0.000030, 0.000393, -0.47, -1.02
reward: -2.6678, action: -0.003000, -0.000548, -0.000918, -1.17, 0.26
reward: -2.6658, action: -0.003000, 0.000432, -0.001000, 1.50, -1.95
reward: -2.7703, action: -0.003000, -0.000152, 0.000513, -1.50, -0.18
reward: -7.5577, action: 0.002494, -0.001000, 0.000646, -1.50, -0.40
reward: -0.4419, action: -0.000969, -0.000298, 0.001000, 1.50, -2.50
reward: -2.4403, action: -0.003000, -0.000750, -0.000361, 0.29, -1.21
reward: -2.8969, action: -0.003000, 0.000392, 0.001000, 0.28, -0.18
reward: -3.5007, action: 0.000396, -0.000319, 0.000488, -1.50, 2.50
reward: -2.6631, action: -0.003000, -0.001000, 0.000356, 0.07, -2.50
reward: -2.5528, action: -0.003000, -0.001000, -0.000844, 1.50, 0.46
reward: -2.6721, action: -0.003000, -0.001000, -0.000729, 1.06, 1.30
reward: -2.6480, action: -0.003000, -0.000901, -0.000384, -0.24, -0.54
reward: -2.6934, action: -0.003000, -0.000141, -0.000911, -1.26, -0.28
reward: -0.5648, action: -0.001682, -0.000460, 0.000248, 0.31, 0.79
reward: -2.4464, action: -0.003000, -0.000521, 0.000939, -0.45, -1.66
reward: -2.3223, action: -0.003000, -0.000361, 0.000176, 1.23, -0.98
reward: -1.3440, action: -0.001897, -0.001000, 0.000016, 0.79, 2.50
reward: -2.6898, action: -0.003000, -0.000430, 0.000985, -1.50, -2.50
reward: -5.1958, action: 0.001492, -0.001000, 0.000822, 1.50, 2.46
reward: -2.7410, action: -0.003000, -0.000178, 0.000467, 0.11, 1.29
reward: -1.4090, action: -0.002478, -0.000693, 0.000499, 1.50, 1.17
reward: -1.9265, action: -0.000219, -0.001000, -0.000497, -1.07, -1.23
reward: -3.5816, action: 0.000302, 0.000907, 0.001000, -0.21, 0.12
reward: -2.9392, action: -0.003000, 0.000384, -0.000086, 1.30, 1.25
reward: -1.1899, action: -0.002213, -0.001000, 0.001000, 1.44, -2.20
reward: -1.6145, action: -0.000185, -0.000811, 0.000377, 1.50, -2.50
reward: -2.6289, action: -0.002974, 0.000019, -0.001000, -0.80, -2.50
reward: -0.8363, action: -0.000979, -0.001000, 0.001000, 1.12, -0.03
reward: -2.6107, action: -0.003000, -0.000494, 0.000180, -0.91, -2.50
reward: -2.7016, action: -0.003000, 0.000387, -0.001000, 0.73, -1.23
reward: -5.0875, action: 0.001343, -0.000500, 0.000071, -1.50, 0.31
reward: -2.7474, action: -0.003000, 0.000039, 0.000338, 1.47, 1.56
reward: -2.3968, action: -0.000775, 0.000698, 0.000652, 1.50, 1.73
reward: -2.5990, action: -0.002733, -0.001000, 0.000867, -0.49, 2.50
reward: -1.0475, action: -0.000734, -0.001000, 0.000758, 0.45, 2.50
reward: -2.7393, action: -0.003000, -0.001000, -0.000612, 1.50, 1.90
reward: -1.2504, action: -0.002128, -0.001000, 0.001000, 1.50, 1.23
reward: -2.4068, action: -0.003000, -0.000254, 0.000672, 0.69, -0.33
reward: -2.3518, action: -0.002779, -0.001000, -0.000223, 0.46, 1.46
reward: -2.6160, action: -0.003000, -0.001000, 0.000500, 1.25, 1.26
reward: -1.3682, action: -0.001546, -0.001000, -0.000009, -1.50, 2.50
reward: -2.6341, action: -0.003000, -0.001000, -0.001000, -0.20, -1.03
reward: -2.7361, action: -0.003000, -0.001000, 0.000543, 1.50, 1.81
reward: -0.5009, action: -0.001518, -0.000343, 0.000488, -0.13, -0.08
reward: -2.8560, action: -0.003000, 0.000051, 0.001000, -1.50, -2.50
reward: -2.6249, action: -0.003000, -0.001000, 0.001000, 1.50, 1.39
reward: -2.5656, action: -0.003000, -0.001000, -0.001000, 1.35, -1.92
reward: -2.4441, action: -0.003000, -0.000523, 0.000578, 1.50, 0.98
reward: -2.6706, action: -0.003000, -0.001000, 0.000192, 0.67, -2.50
reward: -1.2267, action: -0.000844, -0.001000, -0.000520, 1.00, -2.50
reward: -1.2059, action: -0.000573, -0.000266, -0.000077, -0.96, 0.71
reward: -2.9537, action: -0.003000, 0.000670, 0.001000, 1.50, -0.61
reward: -2.9774, action: -0.003000, 0.000714, 0.000260, 1.50, -1.27
reward: -2.6194, action: -0.003000, -0.001000, 0.000345, 0.05, -1.00
reward: -2.3098, action: -0.003000, -0.000565, 0.000963, 1.50, -0.01
reward: -2.8464, action: -0.003000, -0.001000, 0.001000, -0.64, -2.50
reward: -2.3345, action: -0.003000, -0.000564, -0.000056, 1.50, -1.77
reward: -0.9919, action: -0.001006, -0.000802, 0.001000, 1.50, 2.50
reward: -2.0546, action: -0.001633, 0.001000, 0.000322, 0.42, -0.68
reward: -3.9578, action: -0.003000, 0.001000, 0.000329, -0.78, 1.40
reward: -1.1531, action: -0.001804, -0.001000, 0.000496, 1.50, 1.18
reward: -3.0943, action: -0.003000, 0.000290, -0.000059, 1.50, 2.34
reward: -3.5369, action: -0.003000, 0.001000, -0.000138, 1.50, 0.96
reward: -2.5851, action: -0.003000, 0.000110, -0.000249, 1.43, 0.53
reward: -3.2556, action: -0.003000, -0.000197, -0.001000, -1.50, 2.45
reward: -2.6737, action: -0.002846, -0.000044, 0.000933, -0.01, 1.75
reward: -2.6805, action: -0.003000, 0.000089, 0.000928, -0.79, -0.77
reward: -2.1142, action: -0.002701, -0.001000, 0.001000, -1.12, -0.37
reward: -2.6829, action: -0.003000, -0.000110, 0.000352, 0.98, 1.43
reward: -1.3393, action: -0.002308, -0.001000, 0.000960, 1.24, -2.50
reward: -0.2748, action: -0.001204, -0.000492, -0.001000, 0.89, -1.42
reward: -2.3377, action: -0.003000, -0.000269, 0.000850, 1.50, -1.62
reward: -2.6581, action: -0.003000, -0.001000, 0.001000, 1.50, 1.69
reward: -2.7839, action: -0.003000, -0.000945, 0.000915, 0.73, 2.07
reward: -3.4965, action: -0.003000, 0.000729, -0.001000, 1.50, 2.50
reward: -2.7382, action: -0.003000, -0.000161, 0.000540, 1.03, 2.03
reward: -0.4715, action: -0.001469, -0.000146, -0.000433, 0.29, -1.63
reward: -6.9984, action: 0.002202, 0.000769, 0.001000, 0.29, -0.96
reward: -2.4537, action: -0.002802, -0.001000, -0.000443, -0.79, -2.50
reward: -2.5408, action: -0.003000, -0.001000, 0.001000, 1.27, -2.50
reward: -3.7236, action: -0.003000, 0.001000, 0.000191, -1.50, 0.21
reward: -2.5737, action: -0.003000, 0.000191, 0.001000, 1.50, -2.22
reward: -3.3629, action: 0.000436, 0.001000, -0.000967, 1.50, -2.50
reward: -3.0100, action: -0.003000, -0.000234, -0.000184, -0.34, 2.50
reward: -2.6921, action: -0.003000, -0.000374, 0.000227, 1.27, 2.34
reward: -2.5247, action: -0.003000, -0.000340, 0.000449, -0.16, 0.33
reward: -2.3341, action: -0.003000, -0.000636, -0.001000, 1.50, -0.04
reward: -2.7673, action: -0.003000, 0.000536, -0.000037, 1.50, -2.50
reward: -2.4483, action: -0.002509, 0.001000, -0.000378, 1.50, -2.50
reward: -1.1430, action: -0.001060, -0.001000, 0.000289, 0.99, -2.50
reward: -1.5162, action: -0.000780, -0.000260, 0.000331, 1.50, 2.50
reward: -2.6231, action: -0.003000, -0.001000, -0.001000, 0.41, -1.78
reward: -2.4789, action: -0.003000, -0.000708, -0.001000, 0.22, 0.17
reward: -2.6126, action: -0.003000, 0.000388, -0.000305, 1.50, -2.50
reward: -2.5607, action: -0.003000, -0.000225, -0.000659, 1.50, 1.64
reward: -1.1132, action: -0.001641, 0.000055, -0.000874, -0.75, 0.60
reward: -2.4812, action: -0.003000, -0.000154, 0.001000, 0.29, -0.06
reward: -2.8291, action: -0.003000, 0.000105, -0.000707, -0.10, 1.07
reward: -3.4367, action: -0.003000, 0.001000, 0.000264, 1.50, 0.64
reward: -2.4212, action: -0.003000, -0.000806, 0.000722, 0.63, -1.31
reward: -1.9179, action: -0.002763, -0.000389, 0.000383, 0.54, -2.50
reward: -1.1072, action: -0.001878, -0.001000, -0.000192, 1.50, -1.50
reward: -3.4343, action: -0.003000, 0.001000, -0.000317, -1.08, -2.50
reward: -1.0297, action: -0.001390, -0.001000, 0.001000, 1.50, 0.99
reward: -1.0040, action: -0.000836, -0.001000, -0.000692, 1.50, 1.70
reward: -1.1373, action: -0.001458, -0.001000, 0.000958, -1.50, 0.27
reward: -4.2040, action: 0.000510, 0.000751, -0.001000, -1.50, 1.32
reward: -3.2635, action: -0.003000, 0.001000, 0.000315, 0.69, -1.68
reward: -3.1008, action: -0.003000, -0.001000, 0.000295, -0.17, 2.50
reward: -3.2302, action: -0.003000, 0.000757, -0.001000, -1.50, -0.26
reward: -0.9476, action: -0.002372, -0.000448, 0.001000, 1.11, -1.44
reward: -3.1067, action: -0.003000, 0.000766, -0.001000, -0.39, -1.08
reward: -2.7828, action: -0.003000, -0.001000, 0.001000, 1.50, 2.29
reward: -2.5752, action: -0.003000, -0.001000, -0.000104, 1.50, -2.50
reward: -2.5720, action: -0.003000, -0.001000, -0.001000, 0.50, -0.39
reward: -7.9832, action: 0.002752, -0.000192, 0.001000, -0.77, -2.50
reward: -2.6700, action: -0.003000, 0.000237, 0.001000, 1.40, -0.07
reward: -2.7214, action: -0.003000, -0.001000, 0.000781, 0.15, 0.62
reward: -2.6328, action: -0.003000, -0.000014, -0.000476, -1.50, -0.69
reward: -1.4372, action: -0.000247, 0.000145, -0.000779, 1.20, -0.97
reward: -2.9746, action: -0.003000, -0.000005, -0.001000, 0.74, 2.50
reward: -2.0662, action: -0.002643, -0.001000, 0.000129, 0.66, 1.64
reward: -2.6876, action: -0.003000, 0.000106, -0.000462, -0.55, -2.50
reward: -1.7354, action: -0.002750, -0.000390, -0.000445, 0.74, -0.93
reward: -2.8215, action: -0.003000, -0.001000, -0.000020, -0.57, 0.95
reward: -1.4951, action: -0.002198, -0.001000, -0.000252, 1.50, 2.50
reward: -3.3709, action: -0.003000, 0.000204, 0.000455, -1.33, 1.73
reward: -1.0722, action: -0.000727, -0.001000, 0.000367, -0.51, 0.87
reward: -1.9592, action: -0.002612, -0.001000, 0.000002, 0.36, -2.50
reward: -1.2422, action: -0.000391, -0.001000, 0.000493, 0.83, -0.34
reward: -1.0608, action: -0.001979, -0.001000, 0.001000, -1.50, -0.45
reward: -1.8736, action: -0.000585, 0.000643, -0.001000, 1.22, 0.26
reward: -3.5280, action: -0.003000, 0.000682, 0.001000, -1.39, 0.82
reward: -2.5048, action: -0.003000, -0.001000, -0.000801, 1.50, -1.48
reward: -2.7027, action: -0.003000, -0.000577, 0.001000, 1.50, 2.50
reward: -0.3080, action: -0.000715, -0.000390, -0.000236, 1.50, -0.54
reward: -0.6626, action: -0.001786, -0.000636, -0.000480, 1.50, 0.32
reward: -0.7736, action: -0.002104, -0.000676, 0.001000, 1.50, -2.36
reward: -2.3726, action: -0.003000, -0.000335, -0.000931, 0.90, -0.39
reward: -3.8343, action: 0.000491, -0.000039, -0.000172, -0.97, 2.50
reward: -6.5115, action: 0.002227, 0.000172, -0.001000, 0.82, -2.50
reward: -2.5225, action: -0.003000, 0.000199, -0.000586, 1.50, -1.95
reward: -0.8336, action: -0.001047, -0.000775, 0.001000, 1.30, -2.50
reward: -3.3731, action: -0.003000, 0.000973, -0.000148, 1.50, 0.37
reward: -2.5472, action: -0.003000, -0.001000, 0.001000, 1.50, -2.50
reward: -2.8151, action: -0.003000, 0.000245, 0.001000, -0.34, -2.50
reward: -2.7855, action: -0.002683, 0.001000, -0.000148, 1.50, -0.15
reward: -1.3452, action: -0.002022, 0.000379, -0.000866, 0.05, 0.07
reward: -2.2959, action: -0.003000, -0.000194, -0.000832, 1.50, -2.14
reward: -2.9746, action: -0.003000, 0.000714, 0.001000, 1.50, -2.18
reward: -2.7474, action: -0.003000, -0.000305, 0.001000, -1.50, 0.24
reward: -2.3227, action: -0.001333, 0.000644, 0.001000, -0.12, 1.82
reward: -2.8580, action: -0.003000, -0.001000, 0.000331, -1.50, 0.03
reward: -2.5500, action: -0.003000, -0.000133, 0.001000, -0.72, -0.46
reward: -2.6671, action: -0.003000, -0.001000, 0.000432, 0.49, -2.50
reward: -3.3855, action: -0.003000, 0.000277, -0.000668, -0.11, 2.50
reward: -0.7229, action: -0.000784, -0.000472, 0.001000, -0.42, -2.50
reward: -2.5096, action: -0.003000, -0.001000, -0.000955, 1.50, -0.27
reward: -2.5974, action: -0.003000, 0.000096, 0.000833, 0.81, -2.50
reward: -2.6454, action: -0.003000, 0.000291, 0.000089, 1.50, -2.50
reward: -2.4259, action: 0.000285, -0.000620, 0.001000, 1.05, -2.50
reward: -3.1769, action: -0.003000, -0.000791, -0.000478, -1.50, 2.04
reward: -2.2631, action: -0.003000, -0.000258, -0.001000, 1.50, -1.36
reward: -4.5543, action: 0.001178, -0.000161, -0.000839, 1.35, 1.69
reward: -1.0587, action: -0.001541, -0.001000, 0.000507, 1.17, 0.98
reward: -2.4552, action: -0.003000, -0.000664, -0.000878, -0.13, -1.14
reward: -1.1867, action: -0.002229, -0.000495, 0.000566, 0.98, 2.50
reward: -2.6594, action: -0.003000, -0.001000, 0.001000, 0.73, -2.50
reward: -1.2984, action: -0.002142, 0.000309, 0.001000, 0.39, -2.50
reward: -2.1830, action: -0.002024, 0.001000, 0.000234, 1.46, -1.42
reward: -0.8721, action: -0.000583, -0.001000, 0.000285, 1.50, -0.67
reward: -0.3569, action: -0.002034, -0.000308, 0.000715, 0.22, -1.63
reward: -1.3395, action: -0.000977, 0.000222, 0.000106, -0.57, -0.48
reward: -1.6773, action: -0.000228, -0.001000, 0.001000, -0.02, -1.02
reward: -2.6168, action: -0.003000, -0.001000, -0.000585, 1.50, -2.02
reward: -2.5693, action: -0.003000, -0.001000, 0.000320, 1.50, 1.15
reward: -2.4860, action: -0.003000, -0.000405, -0.000871, -0.23, 0.00
reward: -2.5935, action: -0.003000, -0.000208, -0.000894, 0.48, 1.10
